p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£imj,—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ•Α—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª ,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
"›","13101","4","η‘γ“c","05","35","η‘γ“c‹ζ","“_“c‚R’–Ϊ‚U”Τ‚Q","“_“c‚R|‚R|‚P‚O","970000","974000","-0.4","114",,1,2,"––±“’“Τκ","S","7","0","’†‚‘w––±ƒrƒ‹A‘qΙ“™‚ª¬έ‚·‚ι¤‹Ζ’nζ","‹ζ“Ή","“μ","110",,,,"—L","—L","—L","σ‘‹΄",,"290","¤‹Ζ’nζ","–h‰Ξ’nζ",80,500,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","36","η‘γ“c‹ζ","•½‰Ν’¬‚P’–Ϊ‚P”Τ‚U","•½‰Ν’¬‚P|‚R|‚P‚Q","2780000","2790000","-0.4","174","’·•ϋ`",1,2,"“X•ά“––±","SRC","8","1","’†‚‘w‚Μ“X•άA––±“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","–k","110",,,,"—L","—L","—L","”Ό‘ –ε",,"220","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","37","η‘γ“c‹ζ","O_“c‚P’–Ϊ‚T‚U”Τ‚Q","O_“c‚P|‚P‚U|‚W","5350000","5420000","-1.3","940","’·•ϋ`",1,1.5,"“X•ά“––±","SRC","9","2","’†‚‘w‚Μ“X•ά“––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","–k","220",,,,"—L","—L","—L","H—t΄",,"120","¤‹Ζ’nζ","–h‰Ξ’nζ",80,800,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","38","η‘γ“c‹ζ","“ΰK’¬‚Q’–Ϊ‚Q‚Q”Τ‚Q","“ΰK’¬‚Q|‚P|‚S","13200000","13400000","-1.5","1998","’·•ϋ`",1,2,"“X•άA––±“’“Τκ","SRC","11","2","‘ε‹K–Ν‚Θ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","–k“","430",,,,"—L","—L","—L","‰ΰƒ–Φ","‹ίΪ","0","¤‹Ζ’nζ","–h‰Ξ’nζ",80,800,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","39","η‘γ“c‹ζ","O_“c‚T’–Ϊ‚T‚P”Τ‚RO","O_“c‚T|‚Q|‚P‚P","1170000","1180000","-0.8","198","’·•ϋ`",1,2,"––±“ΤΙ","RC","7","1","’†‚‘w‚Μ––±ƒrƒ‹A“X•ά“™‚ª¬έ‚·‚ι¤‹Ζ’nζ","‹ζ“Ή","“","80",,"”w–Κ“Ή",,"—L","—L","—L","––L’¬",,"140","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","40","η‘γ“c‹ζ","κ”Τ’¬‚P‚R”Τ‚W","","2700000","2720000","-0.7","210","’·•ϋ`",1,2.5,"“X•ά“––±","SRC","8","0","“X•ά“––±Aƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ι¤‹Ζ’nζ","‹ζ“Ή","–kΌ","110",,,,"—L","—L","—L","”Ό‘ –ε",,"110","¤‹Ζ’nζ","–h‰Ξ’nζ",80,500,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","41","η‘γ“c‹ζ","_“c‹Ρ’¬‚P’–Ϊ‚U”Τ‚PO","","5340000","5380000","-0.7","1084","’·•ϋ`",1,1.2,"––±","S","10","1","‚‘w‚Μ––±ƒrƒ‹‚ª‘½‚­‚Ώ•ΐ‚Τ¤‹Ζ’nζ","“s“Ή","“","330",,"O•ϋH",,"—L","—L","—L","¬μ’¬",,"150","¤‹Ζ’nζ","–h‰Ξ’nζ",80,800,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","42","η‘γ“c‹ζ","_“c‹Ρ’¬‚R’–Ϊ‚P‚W”Τ‚RO","","3640000","3680000","-1.1","751",,1,1.2,"’“Τκ“––±","SRC","8","0","’†‚‘w‚Μ––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","Ό","220",,"”w–Κ“Ή",,"—L","—L","—L","_•Ϋ’¬",,"290","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","43","η‘γ“c‹ζ","_“cx‰Ν‘δ‚R’–Ϊ‚R”Τ‚P‚V","","1450000","1460000","-0.7","109","’·•ϋ`",1,1.5,"––±“’“Τκ","RC","6","1","’†‘w––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","“μ","60",,,,"—L","—L","—L","Vδ’ƒƒm…",,"140","¤‹Ζ’nζ","–h‰Ξ’nζ",80,500,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","44","η‘γ“c‹ζ","‹γ’i“μ‚S’–Ϊ‚P‚P”Τ‚P‚OO","‹γ’i“μ‚S|‚Q|‚P‚Q","1120000","1130000","-0.9","140","’·•ϋ`",1.5,1,"––±“ΤΙ","RC","5","0","’†‘w‚Μ––±ƒrƒ‹AZ‘ξ“™‚ª¬έ‚·‚ι¤‹Ζ’nζ","‹ζ“Ή","–kΌ","60",,,,"—L","—L","—L","“s‰csƒ–’J",,"180","¤‹Ζ’nζ","–h‰Ξ’nζ",80,500,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","45","η‘γ“c‹ζ","_“c²‹vΤ’¬‚R’–Ϊ‚Q‚S”Τ‚RO","","1560000","1580000","-1.3","236","’·•ϋ`",1,2,"––±","SRC","7","0","’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚Μ‘½‚Ά¤‹Ζ’nζ","‹ζ“Ή","–k","150",,"”w–Κ“Ή",,"—L","—L","—L","H—t΄",,"340","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","46","η‘γ“c‹ζ","“ΰK’¬‚P’–Ϊ‚S”ΤO","“ΰK’¬‚P|‚Q|‚P","14100000","14300000","-1.4","1755","’·•ϋ`",1.2,1,"––±“’“Τκ","SRC","11","2","‚‘w‚Μ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","“s“Ή","–kΌ","440",,"O•ϋH",,"—L","—L","—L","“ΰK’¬","‹ίΪ","0","¤‹Ζ’nζ","–h‰Ξ’nζ",80,800,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","47","η‘γ“c‹ζ","“ΰ_“c‚P’–Ϊ‚R‚P”Τ‚U","“ΰ_“c‚P|‚P|‚V","4510000","4560000","-1.1","843","’·•ϋ`",1,2,"––±","SRC","9","1","‚‘w‚Μ“X•ά––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","“s“Ή","–k","270",,,,"—L","—L","—L","‘εθ’¬",,"300","¤‹Ζ’nζ","–h‰Ξ’nζ",80,800,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","48","η‘γ“c‹ζ","—Ly’¬‚P’–Ϊ‚P‚S”Τ‚P‚UO","—Ly’¬‚P|‚Q|‚X","3980000","4180000","-4.8","87","’·•ϋ`",1,2,"“X•άA––±“‘qΙ","S","8","0","’†‚‘w‚ΜωH“X•άƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","“μ“","80",,"”w–Κ“Ή",,"—L","—L","—L","“ϊ”δ’J",,"160","¤‹Ζ’nζ","–h‰Ξ’nζ",80,900,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","49","η‘γ“c‹ζ","_“c®‰®’¬‚S‚V”Τ‚P","","1910000","1940000","-1.5","104","³•ϋ`",1,1,"“X•ά“––±","RC","7","0","’†¬‹K–Ν‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","“μΌ","110",,"‘¤“Ή","“μ“","—L","—L","—L","_“c",,"160","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","50","η‘γ“c‹ζ","‹I”φδ’¬‚P”Τ‚SO","‹I”φδ’¬‚P|‚P","3020000","3040000","-0.7","2587",,1,1.5,"“X•ά“––±","SRC","7","2","’†‘w“X•ά•t––±ƒrƒ‹Aƒzƒeƒ‹“™‚ª‚Ώ•ΐ‚Τ’nζ","‹ζ“Ή","“","110",,,,"—L","—L","—L","‰i“c’¬",,"150","‘ζ‚QνZ‹’nζ","€–h‰Ξ’nζ",60,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","51","η‘γ“c‹ζ","’¬‚T’–Ϊ‚V”Τ‚PO","","1790000","1810000","-1.1","2658","•s®`",2.5,1,"––±“ΤΙ","SRC","7","2","‚‘w‚Μ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","“μΌ","70",,,,"—L","—L","—L","’¬",,"400","‘ζ‚QνZ‹’nζ","–h‰Ξ’nζ",60,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","52","η‘γ“c‹ζ","O_“c‚Q’–Ϊ‚U‚O”Τ‚PO","O_“c‚Q|‚X|‚P‚O","2150000","2180000","-1.4","262","’·•ϋ`",1,1.5,"––±“‘qΙ","S","8","1","’†‚‘w‚Μ“X•ά“––±‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","“s“Ή","“","220",,,,"—L","—L","—L","––L’¬",,"400","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13101","4","η‘γ“c","05","53","η‘γ“c‹ζ","_“c_•Ϋ’¬‚P’–Ϊ‚Q‚O”Τ‚U","","753000","758000","-0.7","46","’·•ϋ`",1,2,"“X•ά“Z‘ξ","S","3","0","¬‹K–Ν‚Μ“X•ά“Z‘ξ“™‚ª‘½‚ΆΧXH‰‚Ά¤‹Ζ’nζ","‹ζ“Ή","“μΌ","30",,,,"—L","—L","—L","_•Ϋ’¬",,"170","¤‹Ζ’nζ","–h‰Ξ’nζ",80,500,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13102","4","’†‰›","00","1","’†‰›‹ζ","“‡‚Q’–Ϊ‚P‚U‚P‚W”Τ","“‡‚Q|‚P‚U|‚X","1000000","969000","3.2","82","’·•ϋ`",1,1.5,"––±Aμ‹Ζ“Z‘ξ","RC","5","0","κ”ΚZ‘ξA’†‚‘w“X•ά“‹¤“―Z‘ξ¬έ‚ΜZ‘ξ’nζ","‹ζ“Ή","–kΌ","109",,,,"—L","—L","—L","“‡",,"300","‘ζ‚QνZ‹’nζ","–h‰Ξ’nζ",80,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13102","4","’†‰›","00","2","’†‰›‹ζ","–ΎΞ’¬‚T‚Q‚W”Τ‚Q","–ΎΞ’¬‚T|‚P‚X","1710000","1680000","1.8","435","’·•ϋ`",1,2,"f—ΓA‹¤“―Z‘ξ“––±","RC","8","0","ƒ}ƒ“ƒVƒ‡ƒ“A––±A“X•ά“™‚ª¬έ‚·‚ιZ‘ξ’nζ","‹ζ“Ή","“μΌ","130",,,,"—L","—L","—L","’z’n",,"430","‘ζ‚QνZ‹’nζ","–h‰Ξ’nζ",60,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13102","4","’†‰›","00","3","’†‰›‹ζ","‚Η‚«‚R’–Ϊ‚S‚P‚X”Τ‚P","‚Η‚«‚R|‚S|‚P‚W","1350000","1310000","3.1","799","’·•ϋ`",1.2,1,"‹¤“―Z‘ξ““X•ά","SRC","10","1","’†‚‘wƒ}ƒ“ƒVƒ‡ƒ“A–‹Ζ“™‚ª¬έ‚·‚ιZ‘ξ’nζ","‹ζ“Ή","–kΌ","109",,,,"—L","—L","—L","‚Η‚«",,"200","‘ζ‚QνZ‹’nζ","–h‰Ξ’nζ",80,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13102","4","’†‰›","00","4","’†‰›‹ζ","“‡‚R’–Ϊ‚Q‚T‚O‚R”Τ","“‡‚R|‚Q‚T|‚R","1330000","1290000","3.1","558","³•ϋ`",1,1,"‹¤“―Z‘ξ","RC","9","0","’†‚‘w‚Μƒ}ƒ“ƒVƒ‡ƒ“AZ‘ξ“™‚ª¬έ‚·‚ιZ‘ξ’nζ","‹ζ“Ή","“μ“","109",,,,"—L","—L","—L","‚Η‚«",,"500","‘ζ‚QνZ‹’nζ","–h‰Ξ’nζ",80,400,"","sX‰»‹ζζ",,,"1","13102","00","2","1310000","1.5"
"›","13102","4","’†‰›","00","5","’†‰›‹ζ","’Ο‚R’–Ϊ‚Q‚Q”Τ‚X","’Ο‚R|‚P‚P|‚P‚R","890000","863000","3.1","59","’·•ϋ`",1,2,"Z‘ξ","LS","4","0","¬‹K–Ν‚Θκ”ΚZ‘ξA–‹Ζ“™‚ª¬έ‚·‚ιZ‘ξ’nζ","‹ζ“Ή","–kΌ","109",,,,"—L","—L","—L","“‡",,"160","‘ζ‚PνZ‹’nζ","–h‰Ξ’nζ",80,400,"","sX‰»‹ζζ",,,"2","00000","00","0","0","0"
"›","13102","4","’†‰›","00","6","’†‰›‹ζ","’Ο‚R’–Ϊ‚T”Τ‚PO","’Ο‚R|‚R|‚X","2020000","1980000","2","717","³•ϋ`",1,1,"‹¤“―Z‘ξ","RC","12","0","‚‘wƒ}ƒ“ƒVƒ‡ƒ“‚ª‚Ώ•ΐ‚Τ—•Φ«‚Μ—Η‚ΆZ‘ξ’nζ","“s“Ή","–kΌ","363",,"O•ϋH",,"—L","—L","—L","“‡",,"120","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13102","4","’†‰›","00","7","’†‰›‹ζ","’Ο‚Q’–Ϊ‚Q‚O‚W”Τ‚P","’Ο‚Q|‚P‚Q|‚P‚Q","1310000","1270000","3.1","742","’·•ϋ`",1,2,"‹¤“―Z‘ξ","SRC","8","0","ƒ}ƒ“ƒVƒ‡ƒ“Aκ”ΚZ‘ξA“X•ά“™‚ª¬έ‚·‚ι’nζ","‹ζ“Ή","–kΌ","109",,,,"—L","—L","—L","“‡",,"230","‘ζ‚QνZ‹’nζ","–h‰Ξ’nζ",80,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13102","4","’†‰›","00","8","’†‰›‹ζ","°C‚T’–Ϊ‚P”Τ‚S","°C‚T|‚P|‚X","1090000","1050000","3.8","4158","’·•ϋ`",1.2,1,"‹¤“―Z‘ξ“’“Τκ","SRC","20","0","‚‘wƒ}ƒ“ƒVƒ‡ƒ“‚Μ‚Ω‚©–Ά——p’n‚ΰ‘½‚ΆZ‘ξ’nζ","‹ζ“Ή","“μ“","200",,"O•ϋH",,"—L","—L","—L","‚Η‚«",,"900","¤‹Ζ’nζ","–h‰Ξ’nζ",80,500,"","sX‰»‹ζζ",,,"1","13102","00","3","1070000","1.9"
"›","13102","4","’†‰›","00","9","’†‰›‹ζ","“ϊ–{‹΄’†F‚P‚O”Τ‚Q","“ϊ–{‹΄’†F‚Q|‚R","1290000","1250000","3.2","880","•s®`",1,2,"‹¤“―Z‘ξ","SRC","12","0","’†‚‘w‚Μ‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ","‹ζ“Ή","“μ“","110",,"‘¤“Ή","–k“","—L","—L","—L","…“V‹{‘O",,"370","¤‹Ζ’nζ","–h‰Ξ’nζ",80,500,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13102","4","’†‰›","05","1","’†‰›‹ζ","‹βΐ‚Q’–Ϊ‚Q‚P‚R”Τ‚P‚S","‹βΐ‚Q|‚P‚U|‚P‚Q","3130000","3180000","-1.6","340","’·•ϋ`",1,2,"“X•ά“––±","SRC","8","1","’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‘½‚Ά¤‹Ζ’nζ","‹ζ“Ή","“μΌ","150",,"‘¤“Ή","–kΌ","—L","—L","—L","“‹βΐ",,"230","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13102","4","’†‰›","05","2","’†‰›‹ζ","‹βΐ‚U’–Ϊ‚S”Τ‚P‚RO","‹βΐ‚U|‚W|‚R","28200000","29300000","-3.8","260","’·•ϋ`",1,1.2,"“X•ά","S","10","1","‚‘w‚Μ“X•άA“X•ά“––±“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","–k“","145",,"‘¤“Ή","“μ“","—L","—L","—L","‹βΐ",,"150","¤‹Ζ’nζ","–h‰Ξ’nζ",80,700,"1","sX‰»‹ζζ",,,"1","13102","05","14","28500000","-1.1"
"›","13102","4","’†‰›","05","3","’†‰›‹ζ","‹‹΄‚P’–Ϊ‚P‚T”Τ","‹‹΄‚P|‚P‚T|‚P","7570000","7600000","-0.4","1375","’·•ϋ`",1,1.2,"––±","SRC","14","2","‚‘w‚Μ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","“s“Ή","–kΌ","440",,"l•ϋH",,"—L","—L","—L","•σ’¬",,"100","¤‹Ζ’nζ","–h‰Ξ’nζ",80,800,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13102","4","’†‰›","05","4","’†‰›‹ζ","‹βΐ‚R’–Ϊ‚R”Τ‚P","‹βΐ‚R|‚V|‚P","16000000","16400000","-2.4","290","’·•ϋ`",1.2,1,"“X•ά","S","6","0","’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‘½‚Ά¤‹Ζ’nζ","‹ζ“Ή","–k“","145",,"‘¤“Ή","–kΌ","—L","—L","—L","‹βΐ",,"160","¤‹Ζ’nζ","–h‰Ξ’nζ",80,700,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13102","4","’†‰›","05","5","’†‰›‹ζ","‹‹΄‚P’–Ϊ‚P”Τ‚PO","‹‹΄‚P|‚P|‚P","22200000","22400000","-0.9","1948","’·•ϋ`",2,1,"“X•άA––±“’“Τκ","SRC","9","5","’†‚‘w––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ’†S“I¤‹Ζ’nζ","“s“Ή","–k“","440",,"O•ϋH",,"—L","—L","—L","“‹",,"300","¤‹Ζ’nζ","–h‰Ξ’nζ",80,800,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13102","4","’†‰›","05","6","’†‰›‹ζ","“ϊ–{‹΄‹vΌ’¬‚X”Τ‚QO","“ϊ–{‹΄‹vΌ’¬‚P‚Q|‚W","1990000","2010000","-1","379","’·•ϋ`",1,2,"––±","SRC","9","1","’†‚‘w‚Μ“X•άA––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","–k“","330",,,,"—L","—L","—L","““ϊ–{‹΄",,"230","¤‹Ζ’nζ","–h‰Ξ’nζ",80,700,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13102","4","’†‰›","05","7","’†‰›‹ζ","”ªdF‚P’–Ϊ‚P‚O‚T”Τ‚X","”ªdF‚P|‚T|‚X","8200000","8300000","-1.2","316",,1,3,"“X•ά“––±","SRC","9","1","’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","“μ“","110",,"‘¤“Ή","“μΌ","—L","—L","—L","“ϊ–{‹΄",,"160","¤‹Ζ’nζ","–h‰Ξ’nζ",80,800,"1","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13102","4","’†‰›","05","8","’†‰›‹ζ","“ϊ–{‹΄‚R’–Ϊ‚P‚P”Τ‚P","“ϊ–{‹΄‚R|‚P‚P|‚P","7970000","8010000","-0.5","1376","’·•ϋ`",1,1.2,"––±","SRC","10","1","’†‚‘w‚Μ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","“s“Ή","“μ“","440",,"O•ϋH",,"—L","—L","—L","“ϊ–{‹΄",,"330","¤‹Ζ’nζ","–h‰Ξ’nζ",80,800,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13102","4","’†‰›","05","9","’†‰›‹ζ","“ϊ–{‹΄l`’¬‚P’–Ϊ‚P‚X”Τ‚P‚W","","3000000","3050000","-1.6","121","’·•ϋ`",1,1.5,"’z’†",,"0","0","’†‚‘w‚Μ“X•άA––±‚ª‘½‚­‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","–k“","270",,"‘¤“Ή","“μ“","—L","—L","—L","l`’¬",,"60","¤‹Ζ’nζ","–h‰Ξ’nζ",80,700,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13102","4","’†‰›","05","10","’†‰›‹ζ","’z’n‚T’–Ϊ‚Q”Τ‚P‚PO","’z’n‚T|‚R|‚R","2580000","2640000","-2.3","2543","‘δ`",1,1,"“X•άA––±“’“Τκ","SRC","14","2","’†‚‘w‚Μ“X•άA––±“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","“s“Ή","“μ“","330",,"‘¤“Ή","“μΌ","—L","—L","—L","’z’nsκ",,"230","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13102","4","’†‰›","05","11","’†‰›‹ζ","“ϊ–{‹΄•’¬‚P‚R‚R”ΤO","“ϊ–{‹΄•’¬‚P‚R|‚P","5530000","5550000","-0.4","1105","’·•ϋ`",1.5,1,"“X•ά“––±","SRC","9","2","‚‘w‚Μ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τω¬¤‹Ζ’nζ","“s“Ή","–k“","330",,"l•ϋH",,"—L","—L","—L","κ’¬","‹ίΪ","0","¤‹Ζ’nζ","–h‰Ξ’nζ",80,700,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13102","4","’†‰›","05","12","’†‰›‹ζ","“ϊ–{‹΄¬“`”n’¬‚P‚O‚Q”Τ‚VO","“ϊ–{‹΄¬“`”n’¬‚P‚Q|‚Q","2950000","2980000","-1","149",,1,2,"“X•άA––±“Z‘ξ","SRC","10","0","’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","“μΌ","220",,,,"—L","—L","—L","¬“`”n’¬","‹ίΪ","0","¤‹Ζ’nζ","–h‰Ξ’nζ",80,700,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13102","4","’†‰›","05","13","’†‰›‹ζ","‚Η‚«‚S’–Ϊ‚Q‚O‚P”Τ","‚Η‚«‚S|‚Q|‚P‚S","2030000","2030000","0","471",,1,1.5,"“X•ά“‹¤“―Z‘ξ","RC","12","0","’†‚‘w‚Μ“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","–kΌ","360",,,,"—L","—L","—L","‚Η‚«",,"120","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"1","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13102","4","’†‰›","05","14","’†‰›‹ζ","V•x‚P’–Ϊ‚T”Τ‚P","V•x‚P|‚X|‚P","2200000","2230000","-1.3","207","’·•ϋ`",1,1.2,"“X•ά“––±","S","8","0","––±ƒrƒ‹“™‚Μ‚Ω‚©‹¤“―Z‘ξ‚ΰ‚Ώ•ΐ‚Τ¤‹Ζ’nζ","‹ζ“Ή","–kΌ","180",,"‘¤“Ή","–k“","—L","—L","—L","V•x’¬",,"190","¤‹Ζ’nζ","–h‰Ξ’nζ",80,600,"","sX‰»‹ζζ",,,"1","13102","05","9","2210000","-.5"
"›","13102","4","’†‰›","05","15","’†‰›‹ζ","“ϊ–{‹΄ak’¬‚P’–Ϊ‚P‚U”Τ‚TO","“ϊ–{‹΄ak’¬‚P|‚P‚U|‚P‚P","2330000","2350000","-0.9","275","•s®`",1,1.2,"“X•ά“––±","SRC","10","1","’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ","“s“Ή","“μ“","330",,"”w–Κ“Ή",,"—L","—L","—L","…“V‹{‘O",,"200","¤‹Ζ’nζ","–h‰Ξ’nζ",80,700,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
