p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£im),—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ•Α—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
Z,13101,5,η‘γ“c,5,36,η‘γ“c‹ζ,•½‰Ν’¬‚P’–Ϊ‚P”Τ‚U,•½‰Ν’¬‚P|‚R|‚P‚Q,"2,860,000","2,780,000",2.9,174,,1,2,“X•ά“––±,‚r‚q‚b,8F,1B,’†‚‘w‚Μ“X•άA––±“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,”Ό‘ –ε,,220,¤‹Ζ,–h‰Ξ,80,600,,,,,,,,,,
Z,13101,5,η‘γ“c,5,37,η‘γ“c‹ζ,O_“c‚P’–Ϊ‚T‚U”Τ‚Q,O_“c‚P|‚P‚U|‚W,"5,480,000","5,350,000",2.4,940,,1,1.5,“X•ά“––±,‚r‚q‚b,9F,2B,’†‚‘w‚Μ“X•ά“––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k,22,,,,ƒKƒX,…“Ή,‰Ί…“Ή,H—t΄,,120,¤‹Ζ,–h‰Ξ,80,800,,,,,,,,,,
Z,13101,5,η‘γ“c,5,38,η‘γ“c‹ζ,“ΰK’¬‚Q’–Ϊ‚Q‚Q”Τ‚Q,“ΰK’¬‚Q|‚P|‚S,"13,400,000","13,200,000",1.5,"1,998",,1,2,“X•άA––±“’“Τκ,‚r‚q‚b,11F,2B,‘ε‹K–Ν‚Θ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k“,43,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰ΰƒ–Φ,‹ίΪ,0,¤‹Ζ,–h‰Ξ,80,800,,,,,,,,,,
Z,13101,5,η‘γ“c,5,39,η‘γ“c‹ζ,O_“c‚T’–Ϊ‚T‚P”Τ‚RO,O_“c‚T|‚Q|‚P‚P,"1,200,000","1,170,000",2.6,198,,1,2,––±“ΤΙ,‚q‚b,7F,1B,’†‚‘w‚Μ––±ƒrƒ‹A“X•ά“™‚ª¬έ‚·‚ι¤‹Ζ’nζ,‹ζ“Ή,“,8,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,––L’¬,,140,¤‹Ζ,–h‰Ξ,80,600,,,,,,,,,,
Z,13101,5,η‘γ“c,5,40,η‘γ“c‹ζ,κ”Τ’¬‚P‚R”Τ‚W,,"2,770,000","2,700,000",2.6,210,,1,2.5,“X•ά“––±,‚r‚q‚b,8F,,“X•ά“––±Aƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ι¤‹Ζ’nζ,‹ζ“Ή,–kΌ,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,”Ό‘ –ε,,110,¤‹Ζ,–h‰Ξ,80,500,,,,,,,,,,
Z,13101,5,η‘γ“c,5,41,η‘γ“c‹ζ,_“c‹Ρ’¬‚P’–Ϊ‚U”Τ‚PO,,"5,400,000","5,340,000",1.1,"1,084",,1,1.2,––±,‚r,10F,1B,‚‘w‚Μ––±ƒrƒ‹‚ª‘½‚­‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,“,33,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,¬μ’¬,,150,¤‹Ζ,–h‰Ξ,80,800,,,,,,,,,,
Z,13101,5,η‘γ“c,5,42,η‘γ“c‹ζ,_“c‹Ρ’¬‚R’–Ϊ‚P‚W”Τ‚RO,,"3,700,000","3,640,000",1.6,751,,1,1.2,’“Τκ“––±,‚r‚q‚b,8F,,’†‚‘w‚Μ––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,Ό,22,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,_•Ϋ’¬,,290,¤‹Ζ,–h‰Ξ,80,600,,,,,,,,,,
Z,13101,5,η‘γ“c,5,43,η‘γ“c‹ζ,_“cx‰Ν‘δ‚R’–Ϊ‚R”Τ‚P‚V,,"1,490,000","1,450,000",2.8,109,,1,1.5,––±“’“Τκ,‚q‚b,6F,1B,’†‘w––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“μ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Vδ’ƒƒm…,,140,¤‹Ζ,–h‰Ξ,80,500,,,,,,,,,,
Z,13101,5,η‘γ“c,5,44,η‘γ“c‹ζ,‹γ’i“μ‚S’–Ϊ‚P‚P”Τ‚P‚OO,‹γ’i“μ‚S|‚Q|‚P‚Q,"1,150,000","1,120,000",2.7,140,,1.5,1,––±“ΤΙ,‚q‚b,5F,,’†‘w‚Μ––±ƒrƒ‹AZ‘ξ“™‚ª¬έ‚·‚ι¤‹Ζ’nζ,‹ζ“Ή,–kΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“s‰csƒ–’J,,180,¤‹Ζ,–h‰Ξ,80,500,,,,,,,,,,
Z,13101,5,η‘γ“c,5,45,η‘γ“c‹ζ,_“c²‹vΤ’¬‚R’–Ϊ‚Q‚S”Τ‚RO,,"1,620,000","1,560,000",3.8,236,,1,2,––±,‚r‚q‚b,7F,,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚Μ‘½‚Ά¤‹Ζ’nζ,‹ζ“Ή,–k,15,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,H—t΄,,340,¤‹Ζ,–h‰Ξ,80,600,,,,,,,,,,
Z,13101,5,η‘γ“c,5,46,η‘γ“c‹ζ,“ΰK’¬‚P’–Ϊ‚S”ΤO,“ΰK’¬‚P|‚Q|‚P,"14,200,000","14,100,000",0.7,"1,755",,1.2,1,––±“’“Τκ,‚r‚q‚b,11F,2B,‚‘w‚Μ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,–kΌ,44,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,“ΰK’¬,‹ίΪ,0,¤‹Ζ,–h‰Ξ,80,800,,,,,,,,,,
Z,13101,5,η‘γ“c,5,47,η‘γ“c‹ζ,“ΰ_“c‚P’–Ϊ‚R‚P”Τ‚U,“ΰ_“c‚P|‚P|‚V,"4,590,000","4,510,000",1.8,843,,1,2,––±,‚r‚q‚b,9F,1B,‚‘w‚Μ“X•ά––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,–k,27,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘εθ’¬,,300,¤‹Ζ,–h‰Ξ,80,800,,,,,,,,,,
Z,13101,5,η‘γ“c,5,48,η‘γ“c‹ζ,—Ly’¬‚P’–Ϊ‚P‚S”Τ‚P‚UO,—Ly’¬‚P|‚Q|‚X,"3,980,000","3,980,000",0,87,,1,2,“X•άA––±“‘qΙ,‚r,8F,,’†‚‘w‚ΜωH“X•άƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“μ“,8,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,“ϊ”δ’J,,160,¤‹Ζ,–h‰Ξ,80,900,,,,,,,,,,
Z,13101,5,η‘γ“c,5,49,η‘γ“c‹ζ,_“c®‰®’¬‚S‚V”Τ‚P,,"1,980,000","1,910,000",3.7,104,,1,1,“X•ά“––±,‚q‚b,7F,,’†¬‹K–Ν‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“μΌ,11,,‘¤“Ή,“μ“,ƒKƒX,…“Ή,‰Ί…“Ή,_“c,,160,¤‹Ζ,–h‰Ξ,80,600,,,,,,,,,,
Z,13101,5,η‘γ“c,5,50,η‘γ“c‹ζ,‹I”φδ’¬‚P”Τ‚SO,‹I”φδ’¬‚P|‚P,"3,090,000","3,020,000",2.3,"2,587",,1,1.5,“X•ά“––±,‚r‚q‚b,7F,2B,’†‘w“X•ά•t––±ƒrƒ‹Aƒzƒeƒ‹“™‚ª‚Ώ•ΐ‚Τ’nζ,‹ζ“Ή,“,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰i“c’¬,,150,‚QZ‹,€–h,60,300,,,,,,,,,,
Z,13101,5,η‘γ“c,5,51,η‘γ“c‹ζ,’¬‚T’–Ϊ‚V”Τ‚PO,,"1,830,000","1,790,000",2.2,"2,658",•s®`,2.5,1,––±“ΤΙ,‚r‚q‚b,7F,2B,‚‘w‚Μ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“μΌ,7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’¬,,400,‚QZ‹,–h‰Ξ,60,400,,,,,,,,,,
Z,13101,5,η‘γ“c,5,52,η‘γ“c‹ζ,O_“c‚Q’–Ϊ‚U‚O”Τ‚PO,O_“c‚Q|‚X|‚P‚O,"2,220,000","2,150,000",3.3,262,,1,1.5,––±“‘qΙ,‚r,8F,1B,’†‚‘w‚Μ“X•ά“––±‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,“,22,,,,ƒKƒX,…“Ή,‰Ί…“Ή,––L’¬,,400,¤‹Ζ,–h‰Ξ,80,600,,,,,,,,,,
Z,13101,5,η‘γ“c,5,53,η‘γ“c‹ζ,_“c_•Ϋ’¬‚P’–Ϊ‚Q‚O”Τ‚U,,"776,000","753,000",3.1,46,,1,2,“X•ά“Z‘ξ,‚r,3F,,¬‹K–Ν‚Μ“X•ά“Z‘ξ“™‚ª‘½‚ΆΧXH‰‚Ά¤‹Ζ’nζ,‹ζ“Ή,“μΌ,3,,,,ƒKƒX,…“Ή,‰Ί…“Ή,_•Ϋ’¬,,170,¤‹Ζ,–h‰Ξ,80,500,,,,,,,,,,
Z,13102,5,’†‰›,0,1,’†‰›‹ζ,“‡‚Q’–Ϊ‚P‚U‚P‚W”Τ,“‡‚Q|‚P‚U|‚X,"1,030,000","1,000,000",3,82,,1,1.5,––±Aμ‹Ζ“Z‘ξ,‚q‚b,5F,,κ”ΚZ‘ξA’†‚‘w“X•ά“‹¤“―Z‘ξ¬έ‚ΜZ‘ξ’nζ,‹ζ“Ή,–kΌ,10.9,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“‡,,300,‚QZ‹,–h‰Ξ,80,400,,,,,,,,,,
Z,13102,5,’†‰›,0,2,’†‰›‹ζ,–ΎΞ’¬‚T‚Q‚W”Τ‚Q,–ΎΞ’¬‚T|‚P‚X,"1,790,000","1,710,000",4.7,435,,1,2,f—ΓA‹¤“―Z‘ξ“––±,‚q‚b,8F,,ƒ}ƒ“ƒVƒ‡ƒ“A––±A“X•ά“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“μΌ,13,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’z’n,,430,‚QZ‹,–h‰Ξ,60,400,,,,,,,,,,
Z,13102,5,’†‰›,0,3,’†‰›‹ζ,‚Η‚«‚R’–Ϊ‚S‚P‚X”Τ‚P,‚Η‚«‚R|‚S|‚P‚W,"1,410,000","1,350,000",4.4,799,,1.2,1,‹¤“―Z‘ξ““X•ά,‚r‚q‚b,10F,1B,’†‚‘wƒ}ƒ“ƒVƒ‡ƒ“A–‹Ζ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–kΌ,10.9,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‚Η‚«,,200,‚QZ‹,–h‰Ξ,80,400,,,,,,,,,,
Z,13102,5,’†‰›,0,4,’†‰›‹ζ,“‡‚R’–Ϊ‚Q‚T‚O‚R”Τ,“‡‚R|‚Q‚T|‚R,"1,390,000","1,330,000",4.5,558,,1,1,‹¤“―Z‘ξ,‚q‚b,9F,,’†‚‘w‚Μƒ}ƒ“ƒVƒ‡ƒ“AZ‘ξ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,“μ“,10.9,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‚Η‚«,,500,‚QZ‹,–h‰Ξ,80,400,,,,,*,13102,0,2,"1,360,000",2.2
Z,13102,5,’†‰›,0,5,’†‰›‹ζ,’Ο‚R’–Ϊ‚Q‚Q”Τ‚X,’Ο‚R|‚P‚P|‚P‚R,"918,000","890,000",3.1,59,,1,2,Z‘ξ,‚k‚r,4F,,¬‹K–Ν‚Θκ”ΚZ‘ξA–‹Ζ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,‹ζ“Ή,–kΌ,10.9,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“‡,,160,‚PZ‹,–h‰Ξ,80,400,,,,,,,,,,
Z,13102,5,’†‰›,0,6,’†‰›‹ζ,’Ο‚R’–Ϊ‚T”Τ‚PO,’Ο‚R|‚R|‚X,"2,100,000","2,020,000",4,717,,1,1,‹¤“―Z‘ξ,‚q‚b,12F,,‚‘wƒ}ƒ“ƒVƒ‡ƒ“‚ª‚Ώ•ΐ‚Τ—•Φ«‚Μ—Η‚ΆZ‘ξ’nζ,“s“Ή,–kΌ,36.3,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,“‡,,120,¤‹Ζ,–h‰Ξ,80,600,,,,,,,,,,
Z,13102,5,’†‰›,0,7,’†‰›‹ζ,’Ο‚Q’–Ϊ‚Q‚O‚W”Τ‚P,’Ο‚Q|‚P‚Q|‚P‚Q,"1,360,000","1,310,000",3.8,742,,1,2,‹¤“―Z‘ξ,‚r‚q‚b,8F,,ƒ}ƒ“ƒVƒ‡ƒ“Aκ”ΚZ‘ξA“X•ά“™‚ª¬έ‚·‚ι’nζ,‹ζ“Ή,–kΌ,10.9,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“‡,,230,‚QZ‹,–h‰Ξ,80,400,,,,,,,,,,
Z,13102,5,’†‰›,0,8,’†‰›‹ζ,°C‚T’–Ϊ‚P”Τ‚S,°C‚T|‚P|‚X,"1,140,000","1,090,000",4.6,"4,158",,1.2,1,‹¤“―Z‘ξ“’“Τκ,‚r‚q‚b,20F,,‚‘wƒ}ƒ“ƒVƒ‡ƒ“‚Μ‚Ω‚©–Ά——p’n‚ΰ‘½‚ΆZ‘ξ’nζ,‹ζ“Ή,“μ“,20,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,‚Η‚«,,900,¤‹Ζ,–h‰Ξ,80,500,,,,,*,13102,0,3,"1,120,000",1.8
Z,13102,5,’†‰›,0,9,’†‰›‹ζ,“ϊ–{‹΄’†F‚P‚O”Τ‚Q,“ϊ–{‹΄’†F‚Q|‚R,"1,340,000","1,290,000",3.9,880,•s®`,1,2,‹¤“―Z‘ξ,‚r‚q‚b,12F,,’†‚‘w‚Μ‹¤“―Z‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,‹ζ“Ή,“μ“,11,,‘¤“Ή,–k“,ƒKƒX,…“Ή,‰Ί…“Ή,…“V‹{‘O,,370,¤‹Ζ,–h‰Ξ,80,500,,,,,,,,,,
Z,13102,5,’†‰›,5,1,’†‰›‹ζ,‹βΐ‚Q’–Ϊ‚Q‚P‚R”Τ‚P‚S,‹βΐ‚Q|‚P‚U|‚P‚Q,"3,210,000","3,130,000",2.6,340,,1,2,“X•ά“––±,‚r‚q‚b,8F,1B,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‘½‚Ά¤‹Ζ’nζ,‹ζ“Ή,“μΌ,15,,‘¤“Ή,–kΌ,ƒKƒX,…“Ή,‰Ί…“Ή,“‹βΐ,,230,¤‹Ζ,–h‰Ξ,80,600,,,,,,,,,,
Z,13102,5,’†‰›,5,2,’†‰›‹ζ,‹βΐ‚U’–Ϊ‚S”Τ‚P‚RO,‹βΐ‚U|‚W|‚R,"28,500,000","28,200,000",1.1,260,,1,1.2,“X•ά,‚r,10F,1B,‚‘w‚Μ“X•άA“X•ά“––±“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k“,14.5,,‘¤“Ή,“μ“,ƒKƒX,…“Ή,‰Ί…“Ή,‹βΐ,,150,¤‹Ζ,–h‰Ξ,80,700,,,,,*,13102,5,14,"28,300,000",0.7
Z,13102,5,’†‰›,5,3,’†‰›‹ζ,‹‹΄‚P’–Ϊ‚P‚T”Τ,‹‹΄‚P|‚P‚T|‚P,"7,650,000","7,570,000",1.1,"1,375",,1,1.2,––±,‚r‚q‚b,14F,2B,‚‘w‚Μ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,–kΌ,44,,l•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,•σ’¬,,100,¤‹Ζ,–h‰Ξ,80,800,,,,,,,,,,
Z,13102,5,’†‰›,5,4,’†‰›‹ζ,‹βΐ‚R’–Ϊ‚R”Τ‚P,‹βΐ‚R|‚V|‚P,"16,200,000","16,000,000",1.3,290,,1.2,1,“X•ά,‚r,6F,,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‘½‚Ά¤‹Ζ’nζ,‹ζ“Ή,–k“,14.5,,‘¤“Ή,–kΌ,ƒKƒX,…“Ή,‰Ί…“Ή,‹βΐ,,160,¤‹Ζ,–h‰Ξ,80,700,,,,,,,,,,
Z,13102,5,’†‰›,5,5,’†‰›‹ζ,‹‹΄‚P’–Ϊ‚P”Τ‚PO,,"22,400,000","22,200,000",0.9,"1,948",,2,1,’z’†,,,,’†‚‘w––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ’†S“I¤‹Ζ’nζ,“s“Ή,–k“,44,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,“‹,,300,¤‹Ζ,–h‰Ξ,80,800,,,,,,,,,,
Z,13102,5,’†‰›,5,6,’†‰›‹ζ,“ϊ–{‹΄‹vΌ’¬‚X”Τ‚QO,“ϊ–{‹΄‹vΌ’¬‚P‚Q|‚W,"2,050,000","1,990,000",3,379,,1,2,––±,‚r‚q‚b,9F,1B,’†‚‘w‚Μ“X•άA––±ƒrƒ‹“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k“,33,,,,ƒKƒX,…“Ή,‰Ί…“Ή,““ϊ–{‹΄,,230,¤‹Ζ,–h‰Ξ,80,700,,,,,,,,,,
Z,13102,5,’†‰›,5,7,’†‰›‹ζ,”ªdF‚P’–Ϊ‚P‚O‚T”Τ‚X,”ªdF‚P|‚T|‚X,"8,320,000","8,200,000",1.5,316,,1,3,“X•ά“––±,‚r‚q‚b,9F,1B,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“μ“,11,,‘¤“Ή,“μΌ,ƒKƒX,…“Ή,‰Ί…“Ή,“ϊ–{‹΄,,160,¤‹Ζ,–h‰Ξ,80,800,,,,,,,,,,
Z,13102,5,’†‰›,5,8,’†‰›‹ζ,“ϊ–{‹΄‚R’–Ϊ‚P‚P”Τ‚P,“ϊ–{‹΄‚R|‚P‚P|‚P,"8,080,000","7,970,000",1.4,"1,376",,1,1.2,––±,‚r‚q‚b,10F,1B,’†‚‘w‚Μ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,“μ“,44,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,“ϊ–{‹΄,,330,¤‹Ζ,–h‰Ξ,80,800,,,,,,,,,,
Z,13102,5,’†‰›,5,9,’†‰›‹ζ,“ϊ–{‹΄l`’¬‚P’–Ϊ‚P‚X”Τ‚P‚W,,"3,090,000","3,000,000",3,121,,1,1.5,’z’†,,,,’†‚‘w‚Μ“X•άA––±‚ª‘½‚­‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–k“,27,,‘¤“Ή,“μ“,ƒKƒX,…“Ή,‰Ί…“Ή,l`’¬,,60,¤‹Ζ,–h‰Ξ,80,700,,,,,,,,,,
Z,13102,5,’†‰›,5,10,’†‰›‹ζ,’z’n‚T’–Ϊ‚Q”Τ‚P‚PO,’z’n‚T|‚R|‚R,"2,630,000","2,580,000",1.9,"2,543",‘δ`,1,1,“X•άA––±“’“Τκ,‚r‚q‚b,14F,2B,’†‚‘w‚Μ“X•άA––±“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,“μ“,33,,‘¤“Ή,“μΌ,ƒKƒX,…“Ή,‰Ί…“Ή,’z’nsκ,,230,¤‹Ζ,–h‰Ξ,80,600,,,,,,,,,,
Z,13102,5,’†‰›,5,11,’†‰›‹ζ,“ϊ–{‹΄•’¬‚P‚R‚R”ΤO,“ϊ–{‹΄•’¬‚P‚R|‚P,"5,600,000","5,530,000",1.3,"1,105",,1.5,1,“X•ά“––±,‚r‚q‚b,9F,2B,‚‘w‚Μ––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τω¬¤‹Ζ’nζ,“s“Ή,–k“,33,,l•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,κ’¬,‹ίΪ,0,¤‹Ζ,–h‰Ξ,80,700,,,,,,,,,,
Z,13102,5,’†‰›,5,12,’†‰›‹ζ,“ϊ–{‹΄¬“`”n’¬‚P‚O‚Q”Τ‚VO,“ϊ–{‹΄¬“`”n’¬‚P‚Q|‚Q,"3,020,000","2,950,000",2.4,149,,1,2,“X•άA––±“Z‘ξ,‚r‚q‚b,10F,,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,“μΌ,22,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬“`”n’¬,‹ίΪ,0,¤‹Ζ,–h‰Ξ,80,700,,,,,,,,,,
Z,13102,5,’†‰›,5,13,’†‰›‹ζ,‚Η‚«‚S’–Ϊ‚Q‚O‚P”Τ,‚Η‚«‚S|‚Q|‚P‚S,"2,100,000","2,030,000",3.4,471,,1,1.5,“X•ά“‹¤“―Z‘ξ,‚q‚b,12F,,’†‚‘w‚Μ“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–kΌ,36,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‚Η‚«,,120,¤‹Ζ,–h‰Ξ,80,600,,,,,,,,,,
Z,13102,5,’†‰›,5,14,’†‰›‹ζ,V•x‚P’–Ϊ‚T”Τ‚P,V•x‚P|‚X|‚P,"2,250,000","2,200,000",2.3,207,,1,1.2,“X•ά“––±,‚r,8F,,––±ƒrƒ‹“™‚Μ‚Ω‚©‹¤“―Z‘ξ‚ΰ‚Ώ•ΐ‚Τ¤‹Ζ’nζ,‹ζ“Ή,–kΌ,18,,‘¤“Ή,–k“,ƒKƒX,…“Ή,‰Ί…“Ή,V•x’¬,,190,¤‹Ζ,–h‰Ξ,80,600,,,,,*,13102,5,9,"2,210,000",1.8
Z,13102,5,’†‰›,5,15,’†‰›‹ζ,“ϊ–{‹΄ak’¬‚P’–Ϊ‚P‚U”Τ‚TO,“ϊ–{‹΄ak’¬‚P|‚P‚U|‚P‚P,"2,400,000","2,330,000",3,275,•s®`,1,1.2,“X•ά“––±,‚r‚q‚b,10F,1B,’†‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‚Ώ•ΐ‚Τ¤‹Ζ’nζ,“s“Ή,“μ“,33,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,…“V‹{‘O,,200,¤‹Ζ,–h‰Ξ,80,700,,,,,,,,,,
Z,13102,5,’†‰›,5,16,’†‰›‹ζ,“ϊ–{‹΄–{’¬‚S’–Ϊ‚P‚T”Τ‚R,“ϊ–{‹΄–{’¬‚S|‚P|‚P‚P,"5,800,000","5,720,000",1.4,330,,1,1,––±“’“Τκ,‚r‚q‚b,9F,1B,‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‘½‚Άω¬¤‹Ζ’nζ,‘“Ή,“μ“,27,,,,ƒKƒX,…“Ή,‰Ί…“Ή,V“ϊ–{‹΄,‹ίΪ,0,¤‹Ζ,–h‰Ξ,80,800,,,,,*,13102,5,4,"5,750,000",0.9
Z,13102,5,’†‰›,5,17,’†‰›‹ζ,Vμ‚P’–Ϊ‚T”Τ‚P‚S,Vμ‚P|‚P‚V|‚Q‚V,"2,420,000","2,360,000",2.5,195,,1.5,1,“X•άA––±“Z‘ξ“™,‚r‚q‚b,11F,,’†‚‘w‚Μ––±ƒrƒ‹‚ª‚Ώ•ΐ‚ΤHό¤‹Ζ’nζ,“s“Ή,“μΌ,33,,,,ƒKƒX,…“Ή,‰Ί…“Ή,κ’¬,,250,¤‹Ζ,–h‰Ξ,80,700,,,,,,,,,,
Z,13102,5,’†‰›,5,18,’†‰›‹ζ,‹βΐ‚S’–Ϊ‚P‚O‚R”Τ‚PO,‹βΐ‚S|‚Q|‚P‚T,"28,600,000","28,200,000",1.4,829,•s®`,1,2.5,“X•ά“––±,‚r‚q‚b,12F,3B,‚‘w‚Μ“X•άA––±ƒrƒ‹‚ª‘½‚Ά’†S¤‹Ζ’nζ,“s“Ή,–kΌ,30,,O•ϋH,,ƒKƒX,…“Ή,‰Ί…“Ή,‹βΐ,‹ίΪ,0,¤‹Ζ,–h‰Ξ,80,800,,,,,,,,,,
,13102,5,’†‰›,5,19,’†‰›‹ζ,’z’n‚Q’–Ϊ‚P‚S‚O‚S”Τ‚U,’z’n‚Q|‚P‚S|‚T,"2,160,000",,,241,,1.2,1,“X•άA––±“Z‘ξ“™,‚r‚q‚b,8F,,’†‚‘w“X•ά“––±‚ª‘½‚­©‚η‚κ‚ι¤‹Ζ’nζ,‹ζ“Ή,–k“,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’z’n,,90,¤‹Ζ,–h‰Ξ,80,600,,,,,,,,,,
